,A,B,C,D
2000-01-01,-0.717028014362,0.489123269319,-0.579986529166,0.577652456968
2000-01-02,1.88276348052,-0.733968070229,0.974300983064,-1.13820385934
2000-01-03,3.31832029235,-0.808995732353,-0.133514723279,-0.534213022094
2000-01-04,4.10405426244,0.487776297278,0.24659860632,0.0815493558398
2000-01-05,4.04928369681,3.56148148396,-0.822352121147,0.0877836945
2000-01-06,4.97748197771,4.6447732547,-0.845745853991,-1.58937908212
2000-01-07,3.50186365363,5.06750950906,-0.245167744605,-1.96826218559
2000-01-08,3.53129295704,4.34572642048,-1.48984073739,-2.59236819381
2000-01-09,5.09914221048,3.15691535131,-2.14710307659,-2.26104198296
2000-01-10,5.40449000806,4.41248363867,-1.85986078754,-0.710085796298
2000-01-11,5.82789203861,2.94924864561,-2.75957292714,0.19537212965
2000-01-12,6.22233021195,3.27871655789,-2.5445570055,-0.489652744802
2000-01-13,6.16934383661,3.74848649764,-2.32837858857,-0.207293804141
2000-01-14,5.43701620628,3.45885956803,-2.93236960498,-0.89883499724
2000-01-15,5.27550511089,3.88084446567,-3.56747198913,-0.873649767197
2000-01-16,4.98318216508,2.41085591092,-3.54522598114,0.025935890134
2000-01-17,5.45811173459,2.65450484637,-2.71026090657,0.434637489772
2000-01-18,5.19653238131,2.93903474162,-3.36818586118,-0.213499628188
2000-01-19,6.01300210162,2.89880485295,-3.94540502476,0.950435459965
2000-01-20,6.61660514227,2.17751064769,-4.28637075018,1.0162226525
2000-01-21,5.58861044183,1.90289353299,-4.99697972382,1.58006160877
2000-01-22,4.12155927127,-0.01613212216,-3.11185317268,1.51037701615
2000-01-23,5.10148867714,-1.1947142511,-3.37085081186,-0.814447521696
2000-01-24,5.47230085757,-2.82770605806,-2.46002040503,-1.12863136428
2000-01-25,4.66810343931,-3.01591546553,-2.25508388909,-1.22972390213
2000-01-26,5.58059560465,-2.94883621842,-0.829348816004,-1.94651368255
2000-01-27,4.4022358693,-2.29085225041,0.470306583142,-1.27013423864
2000-01-28,6.38092149639,-3.25188262764,2.97603126235,-1.28657089383
2000-01-29,5.83455901653,-3.49349524809,3.57911711446,-2.22250288058
2000-01-30,6.80775891592,-5.34567739096,3.6379327383,-1.7390498359
2000-01-31,7.12562031476,-4.54144689177,4.84415480831,-2.5942992582
2000-02-01,6.70242703149,-5.06505525704,5.89006010377,-2.93692945875
2000-02-02,5.06940198321,-5.08092719004,5.47378182521,-2.91165196317
2000-02-03,4.17907655204,-1.88126877902,5.69166388713,-1.42346767279
2000-02-04,4.65593750034,-1.16939505726,5.01412994651,-2.11417827113
2000-02-05,4.52098456268,-1.43097350001,4.41717870245,-3.76326087131
2000-02-06,4.36693489062,-1.49065335043,2.51405923285,-3.84295278338
2000-02-07,6.1377815142,-2.12191551973,0.0261329493502,-2.01923028401
2000-02-08,6.53491588913,-1.05201020673,0.286428097266,-1.91594296899
2000-02-09,6.05961053031,-3.44848845358,0.443731284486,-1.3040038629
